# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    846:848:void addBadlandGrass(net.minecraft.world.level.biome.Biome) -> M
    851:860:void addForestFlowers(net.minecraft.world.level.biome.Biome) -> N
    863:864:void addForestGrass(net.minecraft.world.level.biome.Biome) -> O
    867:874:void addSwampVegetation(net.minecraft.world.level.biome.Biome) -> P
    877:883:void addMushroomFieldVegetation(net.minecraft.world.level.biome.Biome) -> Q
    886:892:void addPlainVegetation(net.minecraft.world.level.biome.Biome) -> R
    895:896:void addDesertVegetation(net.minecraft.world.level.biome.Biome) -> S
    899:903:void addGiantTaigaVegetation(net.minecraft.world.level.biome.Biome) -> T
    906:907:void addDefaultFlowers(net.minecraft.world.level.biome.Biome) -> U
    910:911:void addWarmFlowers(net.minecraft.world.level.biome.Biome) -> V
    914:915:void addDefaultGrass(net.minecraft.world.level.biome.Biome) -> W
    918:921:void addTaigaGrass(net.minecraft.world.level.biome.Biome) -> X
    924:925:void addPlainGrass(net.minecraft.world.level.biome.Biome) -> Y
    928:930:void addDefaultMushrooms(net.minecraft.world.level.biome.Biome) -> Z
    933:935:void addDefaultExtraVegetation(net.minecraft.world.level.biome.Biome) -> aa
    938:941:void addBadlandExtraVegetation(net.minecraft.world.level.biome.Biome) -> ab
    944:946:void addJungleExtraVegetation(net.minecraft.world.level.biome.Biome) -> ac
    949:952:void addDesertExtraVegetation(net.minecraft.world.level.biome.Biome) -> ad
    955:957:void addSwampExtraVegetation(net.minecraft.world.level.biome.Biome) -> ae
    960:962:void addDesertExtraDecoration(net.minecraft.world.level.biome.Biome) -> af
    965:966:void addSwampExtraDecoration(net.minecraft.world.level.biome.Biome) -> ag
    969:970:void addColdOceanExtraVegetation(net.minecraft.world.level.biome.Biome) -> ah
    973:974:void addDefaultSeagrass(net.minecraft.world.level.biome.Biome) -> ai
    977:978:void addWarmSeagrass(net.minecraft.world.level.biome.Biome) -> aj
    981:982:void addDeepWarmSeagrass(net.minecraft.world.level.biome.Biome) -> ak
    985:986:void addLukeWarmKelp(net.minecraft.world.level.biome.Biome) -> al
    989:991:void addDefaultSprings(net.minecraft.world.level.biome.Biome) -> am
    994:996:void addIcebergs(net.minecraft.world.level.biome.Biome) -> an
    999:1000:void addBlueIce(net.minecraft.world.level.biome.Biome) -> ao
    1003:1004:void addSurfaceFreezing(net.minecraft.world.level.biome.Biome) -> ap
    1007:1008:void addEndCity(net.minecraft.world.level.biome.Biome) -> aq
    1011:1016:void addNetherDefaultOres(net.minecraft.world.level.biome.Biome) -> ar
    1019:1021:void addCrimsonForestVegetation(net.minecraft.world.level.biome.Biome) -> as
    1024:1028:void addWarpedForestVegetation(net.minecraft.world.level.biome.Biome) -> at
    76:596:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.BiomeGenerator -> bpa:
    12:12:void <init>() -> <init>
    43:44:net.minecraft.world.level.biome.Biome magicize(int) -> a
net.minecraft.world.level.biome.BiomeGenerator$GeneratedBiome -> bpa$a:
    16:34:void <init>(java.util.Random) -> <init>
    37:39:void addFeatureStart(net.minecraft.world.level.levelgen.GenerationStep$Decoration,net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> b
    28:29:void lambda$new$2(java.util.Random,net.minecraft.world.level.levelgen.feature.StructureFeature) -> a
    22:25:void lambda$new$1(java.util.Random,net.minecraft.world.entity.EntityType) -> a
    18:19:void lambda$new$0(java.util.Random,net.minecraft.world.level.levelgen.carver.WorldCarver) -> a
net.minecraft.world.level.biome.BiomeManager -> bpb:
    net.minecraft.world.level.biome.BiomeManager$NoiseBiomeSource noiseBiomeSource -> a
    long biomeZoomSeed -> b
    net.minecraft.world.level.biome.BiomeZoomer zoomer -> c
    11:15:void <init>(net.minecraft.world.level.biome.BiomeManager$NoiseBiomeSource,long,net.minecraft.world.level.biome.BiomeZoomer) -> <init>
    18:18:net.minecraft.world.level.biome.BiomeManager withDifferentSource(net.minecraft.world.level.biome.BiomeSource) -> a
    22:22:net.minecraft.world.level.biome.Biome getBiome(net.minecraft.core.BlockPos) -> a
    26:29:net.minecraft.world.level.biome.Biome getNoiseBiomeAtPosition(double,double,double) -> a
    33:33:net.minecraft.world.level.biome.Biome getNoiseBiomeAtQuart(int,int,int) -> a
net.minecraft.world.level.biome.BiomeManager$NoiseBiomeSource -> bpb$a:
    net.minecraft.world.level.biome.Biome getNoiseBiome(int,int,int) -> b
net.minecraft.world.level.biome.BiomeSource -> bpc:
    java.util.List PLAYER_SPAWN_BIOMES -> d
    java.util.Map supportedStructures -> a
    java.util.Set surfaceBlocks -> b
    java.util.Set possibleBiomes -> c
    22:28:void <init>(java.util.Set) -> <init>
    31:31:java.util.List getPlayerSpawnBiomes() -> a
    35:59:java.util.Set getBiomesWithin(int,int,int,int) -> a
    63:63:net.minecraft.core.BlockPos findBiomeHorizontal(int,int,int,int,java.util.List,java.util.Random) -> a
    75:112:net.minecraft.core.BlockPos findBiomeHorizontal(int,int,int,int,int,java.util.List,java.util.Random,boolean) -> a
    117:117:float getHeightValue(int,int) -> a
    121:121:boolean canGenerateStructure(net.minecraft.world.level.levelgen.feature.StructureFeature) -> a
    125:130:java.util.Set getSurfaceBlocks() -> b
    net.minecraft.world.level.biome.BiomeSourceType getType() -> c
    com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    138:138:java.util.stream.Stream getKnownBiomes() -> d
    121:121:java.lang.Boolean lambda$canGenerateStructure$1(net.minecraft.world.level.levelgen.feature.StructureFeature) -> b
    121:121:boolean lambda$null$0(net.minecraft.world.level.levelgen.feature.StructureFeature,net.minecraft.world.level.biome.Biome) -> a
    20:20:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.BiomeSourceSettings -> bpd:
net.minecraft.world.level.biome.BiomeSourceType -> bpe:
    net.minecraft.world.level.biome.BiomeSourceType CHECKERBOARD -> a
    net.minecraft.world.level.biome.BiomeSourceType FIXED -> b
    net.minecraft.world.level.biome.BiomeSourceType VANILLA_LAYERED -> c
    net.minecraft.world.level.biome.BiomeSourceType THE_END -> d
    net.minecraft.world.level.biome.BiomeSourceType MULTI_NOISE -> e
    java.util.function.Function factory -> f
    java.util.function.LongFunction settingsFactory -> g
    16:16:net.minecraft.world.level.biome.BiomeSourceType register(java.lang.String,java.util.function.Function,java.util.function.LongFunction) -> a
    22:25:void <init>(java.util.function.Function,java.util.function.LongFunction) -> <init>
    28:28:net.minecraft.world.level.biome.BiomeSource create(net.minecraft.world.level.biome.BiomeSourceSettings) -> a
    32:32:net.minecraft.world.level.biome.BiomeSourceSettings createSettings(long) -> a
    9:13:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.BiomeSpecialEffects -> bpf:
    int fogColor -> a
    int waterColor -> b
    int waterFogColor -> c
    java.util.Optional ambientParticleSettings -> d
    java.util.Optional ambientLoopSoundEvent -> e
    java.util.Optional ambientMoodSettings -> f
    java.util.Optional ambientAdditionsSettings -> g
    23:31:void <init>(int,int,int,java.util.Optional,java.util.Optional,java.util.Optional,java.util.Optional) -> <init>
    34:34:int getFogColor() -> a
    38:38:int getWaterColor() -> b
    42:42:int getWaterFogColor() -> c
    46:46:java.util.Optional getAmbientParticleSettings() -> d
    50:50:java.util.Optional getAmbientLoopSoundEvent() -> e
    54:54:java.util.Optional getAmbientMoodSettings() -> f
    58:58:java.util.Optional getAmbientAdditionsSettings() -> g
    117:130:net.minecraft.world.level.biome.BiomeSpecialEffects random(java.util.Random) -> a
    13:13:void <init>(int,int,int,java.util.Optional,java.util.Optional,java.util.Optional,java.util.Optional,net.minecraft.world.level.biome.BiomeSpecialEffects$1) -> <init>
net.minecraft.world.level.biome.BiomeSpecialEffects$1 -> bpf$1:
net.minecraft.world.level.biome.BiomeSpecialEffects$Builder -> bpf$a:
    java.util.OptionalInt fogColor -> a
    java.util.OptionalInt waterColor -> b
    java.util.OptionalInt waterFogColor -> c
    java.util.Optional ambientParticle -> d
    java.util.Optional ambientLoopSoundEvent -> e
    java.util.Optional ambientMoodSettings -> f
    java.util.Optional ambientAdditionsSettings -> g
    61:68:void <init>() -> <init>
    71:72:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder fogColor(int) -> a
    76:77:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder waterColor(int) -> b
    81:82:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder waterFogColor(int) -> c
    86:87:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder ambientParticle(net.minecraft.world.level.biome.AmbientParticleSettings) -> a
    91:92:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder ambientLoopSound(net.minecraft.sounds.SoundEvent) -> a
    96:97:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder ambientMoodSound(net.minecraft.world.level.biome.AmbientMoodSettings) -> a
    101:102:net.minecraft.world.level.biome.BiomeSpecialEffects$Builder ambientAdditionsSound(net.minecraft.world.level.biome.AmbientAdditionsSettings) -> a
    106:109:net.minecraft.world.level.biome.BiomeSpecialEffects build() -> a
    109:109:java.lang.IllegalStateException lambda$build$2() -> b
    108:108:java.lang.IllegalStateException lambda$build$1() -> c
    107:107:java.lang.IllegalStateException lambda$build$0() -> d
net.minecraft.world.level.biome.BiomeZoomer -> bpg:
    net.minecraft.world.level.biome.Biome getBiome(long,int,int,int,net.minecraft.world.level.biome.BiomeManager$NoiseBiomeSource) -> a
net.minecraft.world.level.biome.Biomes -> bph:
    java.util.List VANILLA_BIOMES -> aE
    net.minecraft.world.level.biome.Biome OCEAN -> a
    net.minecraft.world.level.biome.Biome DEFAULT -> b
    net.minecraft.world.level.biome.Biome PLAINS -> c
    net.minecraft.world.level.biome.Biome DESERT -> d
    net.minecraft.world.level.biome.Biome MOUNTAINS -> e
    net.minecraft.world.level.biome.Biome FOREST -> f
    net.minecraft.world.level.biome.Biome TAIGA -> g
    net.minecraft.world.level.biome.Biome SWAMP -> h
    net.minecraft.world.level.biome.Biome RIVER -> i
    net.minecraft.world.level.biome.Biome NETHER_WASTES -> j
    net.minecraft.world.level.biome.Biome THE_END -> k
    net.minecraft.world.level.biome.Biome FROZEN_OCEAN -> l
    net.minecraft.world.level.biome.Biome FROZEN_RIVER -> m
    net.minecraft.world.level.biome.Biome SNOWY_TUNDRA -> n
    net.minecraft.world.level.biome.Biome SNOWY_MOUNTAINS -> o
    net.minecraft.world.level.biome.Biome MUSHROOM_FIELDS -> p
    net.minecraft.world.level.biome.Biome MUSHROOM_FIELD_SHORE -> q
    net.minecraft.world.level.biome.Biome BEACH -> r
    net.minecraft.world.level.biome.Biome DESERT_HILLS -> s
    net.minecraft.world.level.biome.Biome WOODED_HILLS -> t
    net.minecraft.world.level.biome.Biome TAIGA_HILLS -> u
    net.minecraft.world.level.biome.Biome MOUNTAIN_EDGE -> v
    net.minecraft.world.level.biome.Biome JUNGLE -> w
    net.minecraft.world.level.biome.Biome JUNGLE_HILLS -> x
    net.minecraft.world.level.biome.Biome JUNGLE_EDGE -> y
    net.minecraft.world.level.biome.Biome DEEP_OCEAN -> z
    net.minecraft.world.level.biome.Biome STONE_SHORE -> A
    net.minecraft.world.level.biome.Biome SNOWY_BEACH -> B
    net.minecraft.world.level.biome.Biome BIRCH_FOREST -> C
    net.minecraft.world.level.biome.Biome BIRCH_FOREST_HILLS -> D
    net.minecraft.world.level.biome.Biome DARK_FOREST -> E
    net.minecraft.world.level.biome.Biome SNOWY_TAIGA -> F
    net.minecraft.world.level.biome.Biome SNOWY_TAIGA_HILLS -> G
    net.minecraft.world.level.biome.Biome GIANT_TREE_TAIGA -> H
    net.minecraft.world.level.biome.Biome GIANT_TREE_TAIGA_HILLS -> I
    net.minecraft.world.level.biome.Biome WOODED_MOUNTAINS -> J
    net.minecraft.world.level.biome.Biome SAVANNA -> K
    net.minecraft.world.level.biome.Biome SAVANNA_PLATEAU -> L
    net.minecraft.world.level.biome.Biome BADLANDS -> M
    net.minecraft.world.level.biome.Biome WOODED_BADLANDS_PLATEAU -> N
    net.minecraft.world.level.biome.Biome BADLANDS_PLATEAU -> O
    net.minecraft.world.level.biome.Biome SMALL_END_ISLANDS -> P
    net.minecraft.world.level.biome.Biome END_MIDLANDS -> Q
    net.minecraft.world.level.biome.Biome END_HIGHLANDS -> R
    net.minecraft.world.level.biome.Biome END_BARRENS -> S
    net.minecraft.world.level.biome.Biome WARM_OCEAN -> T
    net.minecraft.world.level.biome.Biome LUKEWARM_OCEAN -> U
    net.minecraft.world.level.biome.Biome COLD_OCEAN -> V
    net.minecraft.world.level.biome.Biome DEEP_WARM_OCEAN -> W
    net.minecraft.world.level.biome.Biome DEEP_LUKEWARM_OCEAN -> X
    net.minecraft.world.level.biome.Biome DEEP_COLD_OCEAN -> Y
    net.minecraft.world.level.biome.Biome DEEP_FROZEN_OCEAN -> Z
    net.minecraft.world.level.biome.Biome THE_VOID -> aa
    net.minecraft.world.level.biome.Biome SUNFLOWER_PLAINS -> ab
    net.minecraft.world.level.biome.Biome DESERT_LAKES -> ac
    net.minecraft.world.level.biome.Biome GRAVELLY_MOUNTAINS -> ad
    net.minecraft.world.level.biome.Biome FLOWER_FOREST -> ae
    net.minecraft.world.level.biome.Biome TAIGA_MOUNTAINS -> af
    net.minecraft.world.level.biome.Biome SWAMP_HILLS -> ag
    net.minecraft.world.level.biome.Biome ICE_SPIKES -> ah
    net.minecraft.world.level.biome.Biome MODIFIED_JUNGLE -> ai
    net.minecraft.world.level.biome.Biome MODIFIED_JUNGLE_EDGE -> aj
    net.minecraft.world.level.biome.Biome TALL_BIRCH_FOREST -> ak
    net.minecraft.world.level.biome.Biome TALL_BIRCH_HILLS -> al
    net.minecraft.world.level.biome.Biome DARK_FOREST_HILLS -> am
    net.minecraft.world.level.biome.Biome SNOWY_TAIGA_MOUNTAINS -> an
    net.minecraft.world.level.biome.Biome GIANT_SPRUCE_TAIGA -> ao
    net.minecraft.world.level.biome.Biome GIANT_SPRUCE_TAIGA_HILLS -> ap
    net.minecraft.world.level.biome.Biome MODIFIED_GRAVELLY_MOUNTAINS -> aq
    net.minecraft.world.level.biome.Biome SHATTERED_SAVANNA -> ar
    net.minecraft.world.level.biome.Biome SHATTERED_SAVANNA_PLATEAU -> as
    net.minecraft.world.level.biome.Biome ERODED_BADLANDS -> at
    net.minecraft.world.level.biome.Biome MODIFIED_WOODED_BADLANDS_PLATEAU -> au
    net.minecraft.world.level.biome.Biome MODIFIED_BADLANDS_PLATEAU -> av
    net.minecraft.world.level.biome.Biome BAMBOO_JUNGLE -> aw
    net.minecraft.world.level.biome.Biome BAMBOO_JUNGLE_HILLS -> ax
    net.minecraft.world.level.biome.Biome SOUL_SAND_VALLEY -> ay
    net.minecraft.world.level.biome.Biome CRIMSON_FOREST -> az
    net.minecraft.world.level.biome.Biome WARPED_FOREST -> aA
    net.minecraft.world.level.biome.Biome BETWEEN -> aB
    net.minecraft.world.level.biome.Biome SHAPES -> aC
    net.minecraft.world.level.biome.Biome BUSY -> aD
    15:15:void <init>() -> <init>
    148:154:net.minecraft.world.level.biome.Biome register(int,java.lang.String,net.minecraft.world.level.biome.Biome) -> a
    158:158:net.minecraft.world.level.biome.Biome getRandomVanillaBiome(java.util.Random) -> a
    16:145:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.BirchForestBiome -> bpi:
    13:65:void <init>() -> <init>
net.minecraft.world.level.biome.BirchForestHillsBiome -> bpj:
    13:65:void <init>() -> <init>
net.minecraft.world.level.biome.CheckerboardBiomeSourceSettings -> bpk:
    net.minecraft.world.level.biome.Biome[] allowedBiomes -> a
    int size -> b
    4:8:void <init>(long) -> <init>
    11:12:net.minecraft.world.level.biome.CheckerboardBiomeSourceSettings setAllowedBiomes(net.minecraft.world.level.biome.Biome[]) -> a
    16:17:net.minecraft.world.level.biome.CheckerboardBiomeSourceSettings setSize(int) -> a
    21:21:net.minecraft.world.level.biome.Biome[] getAllowedBiomes() -> a
    25:25:int getSize() -> b
net.minecraft.world.level.biome.CheckerboardColumnBiomeSource -> bpl:
    net.minecraft.world.level.biome.Biome[] allowedBiomes -> d
    int bitShift -> e
    17:20:void <init>(net.minecraft.world.level.biome.CheckerboardBiomeSourceSettings) -> <init>
    24:24:net.minecraft.world.level.biome.Biome getNoiseBiome(int,int,int) -> b
    29:29:net.minecraft.world.level.biome.BiomeSourceType getType() -> c
    34:39:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
net.minecraft.world.level.biome.ColdOceanBiome -> bpm:
    19:74:void <init>() -> <init>
net.minecraft.world.level.biome.CrimsonForestBiome -> bpn:
    24:80:void <init>() -> <init>
net.minecraft.world.level.biome.DarkForestBiome -> bpo:
